query	BLM protests
@MayDonAhh @ScooterCasterNY So.....only BLM can protest?	1248986901647892486	Thu Dec 03 18:43:02 +0000 2020	[]	0	0	https://twitter.com/JSCCC11/status/1334568845705699328
@larryelder Where are the protest where is BLM	1048395856616062978	Fri Dec 04 18:34:15 +0000 2020	[]	0	0	https://twitter.com/DickJoh52805729/status/1334929024490016768
@FightingBackPa Only if he's surrounded by BLM protesters...	1251871243294445571	Fri Dec 04 19:38:37 +0000 2020	[]	0	0	https://twitter.com/stngrayj33/status/1334945222661451781
@TustinBLM @BillFOXLA @FOXLA How about at some of your beloved BLM protests?	1241155073788395520	Fri Dec 04 00:45:59 +0000 2020	[]	0	0	https://twitter.com/Sandy14959035/status/1334660184602337280
@wald_debbie @CTVCalgary We're you outraged at the BLM protest 🙄	260997582	Sat Dec 05 18:52:44 +0000 2020	[]	0	0	https://twitter.com/Francin_P/status/1335296060349054977
@thehill it was a BLM protest	755173553922859008	Fri Dec 04 20:28:24 +0000 2020	[]	0	0	https://twitter.com/Tommando33/status/1334957749235552269
@69cruiser_rider @seceedercat @AndrewLawton @EvanMcFatridge Or BLM protest??? Crickets...	216792709	Sun Nov 29 17:49:39 +0000 2020	[]	0	0	https://twitter.com/hprockiw/status/1333105859262509058
This wasn't his stance when it was BLM protests	202469320	Thu Dec 03 18:45:21 +0000 2020	[]	0	0	https://twitter.com/HotCorner_10/status/1334569427073789952
@thatgaytory What about the rednecks blocking the BLM protests?	1151616755149758464	Sat Dec 05 17:29:11 +0000 2020	[]	0	0	https://twitter.com/SoFloTyFX/status/1335275035519578113
@portraits_grey @gamesndames @lapublichealth My Thanksgiving dinner was safer than any of the #BLM protests	2747297298	Sat Dec 05 13:15:29 +0000 2020	['BLM']	0	0	https://twitter.com/DeathToIS/status/1335211188594995200
They was out protesting at the BLM protest. 😭🤷🏽‍♀️	1338312925	Fri Dec 04 19:24:35 +0000 2020	[]	0	0	https://twitter.com/Ruby_Diaamond/status/1334941690717728768
@love4tama blm protest=nigga march😈	1307063325373730816	Sat Dec 05 07:27:52 +0000 2020	[]	0	0	https://twitter.com/ryuus_hoe/status/1335123711872131075
@benjola31 @captnusa123 @Breaking911 It's ok. It's a BLM protest.	1314843993579151360	Fri Dec 04 00:06:56 +0000 2020	[]	0	0	https://twitter.com/AwwSabi4/status/1334650357767688195
@TPSOperations @rightwingmbz @TorontoPolice Did you arrest the organizers of the BLM protests?	1026614655412781056	Thu Dec 03 19:34:44 +0000 2020	[]	0	0	https://twitter.com/brett_marlowe/status/1334581855178383361
@Angelkisses1134 @Desert_Goddess @GovInslee Also the BLM protests too	435358511	Tue Dec 01 20:07:11 +0000 2020	[]	0	0	https://twitter.com/millennium428/status/1333865247241695233
@asc89 The genius compared the protests to BLM.	1239589065046904833	Sat Dec 05 18:38:41 +0000 2020	[]	0	0	https://twitter.com/tippanibhandar/status/1335292527600164865
@RudyHavenstein @steveliesman The blm  protests were so perfectly misdirected, it’s almost as if it was orchestrated.	1170138457269661697	Fri Dec 04 18:24:46 +0000 2020	[]	0	0	https://twitter.com/nopointestimate/status/1334926635393376256
@RebelRancher @ScooterCasterNY Yes. They are not BLM protesters!	1248986901647892486	Thu Dec 03 18:44:03 +0000 2020	[]	0	0	https://twitter.com/JSCCC11/status/1334569101151391747
@MrAndyNgo Are they also blm? What are they protesting?	1159880258587377664	Sat Dec 05 18:55:38 +0000 2020	[]	0	0	https://twitter.com/hangingnthevoid/status/1335296791894495232
@Artimus_Gray BLM protests led to arrest of culprit	1109873738017918976	Tue Dec 01 20:37:42 +0000 2020	[]	0	0	https://twitter.com/BihariAnalyst/status/1333872928262287361
query	George Floyd death
"George Floyd &amp; Oficer Chauvin knew each other?!? In “THE DEATH OF GEORGE FLOYD” 
they were STRANGERS?!

BLM’s National Arm Gave Little To Local Chapters While Reaping Millions, Local BLM Chapters Allege In Statement - The Daily Caller https://t.co/OF1q9c3kq8"	23239866	Tue Dec 01 08:53:03 +0000 2020	[]	0	0	https://twitter.com/FiskeVideo/status/1333695593827340288
"What a year ,2020
Death of Kobe Bryant
Coronavirus
Close down of schools
No fans in stadiums
Death of George Floyd
Black lives matter demonstration 
Death of Chadwick bossman 
Death of JJ Rollings
Death of Maradona
Eiii🤔🤔🤔
#2020 #Covid19 @gyaigyimii #blacklivesmatter"	1303992771045449728	Sat Dec 05 11:08:04 +0000 2020	['Covid19', 'blacklivesmatter']	0	0	https://twitter.com/lolitsjeromek/status/1335179124135092225
The Black Lives Matter movement emerged in 2013 after the acquittal of the Florida man who fatally shot 17-year-old Trayvon Martin, and exploded in size and influence earlier this year after the death of George Floyd in Minneapolis police custody. https://t.co/aj6SanoJ6X	141362489	Sat Dec 05 13:34:02 +0000 2020	[]	0	0	https://twitter.com/BlackHillsFOX/status/1335215860596797442
"BLM Global Network announced in June that it was launching a $6.5 million fund to support its local chapters after receiving a windfall following George Floyd's death.

But local BLM chapters said today that only ""selected chapters"" have been invited to even apply for that fund."	732429326285705216	Mon Nov 30 22:53:45 +0000 2020	[]	49	8	https://twitter.com/AndrewKerrNC/status/1333544778072551429
ociaacially motivated violence against black people. He refers to it as a symbol of hate yes he says he supports blm but calls it a symbol of destruction. HERE ARE THE DEATHS THAT UR COPS KILLED George floyds, Ahmaud Arbery, Breonna Taylor, Rayshard Brooks, Eric Garner John Crawf	1296080681060175872	Fri Dec 04 19:33:18 +0000 2020	[]	0	0	https://twitter.com/TallyRoyal/status/1334943882333851650
"Many Indian tweeted #BlackLivesMatter after death of George Floyd. 
Does it amount to interference in other country or supporting the right cause?"	2225403740	Tue Dec 01 19:37:34 +0000 2020	['BlackLivesMatter']	42	8	https://twitter.com/NirjhariSinha/status/1333857794970116099
@pecos_pest_ @henrywinter It was all inspired by criminal George Floyds death, out of which BLM used it to propel their narrative! Taking the knee is ugly, divisive and anachronistic! It doesn’t belong in the UK.	22836738	Sat Dec 05 18:23:37 +0000 2020	[]	0	0	https://twitter.com/thebestpolicy/status/1335288736314249216
"i thought of more! 
6) the ‘tag 10 friends for blm’ instagram stories
7) the jewelry based on the deaths of george floyd, trayvon martin, etc.
8) too many tik tok trends/songs to count
9) breonna taylor memes"	1244287172	Thu Dec 03 18:43:10 +0000 2020	[]	0	0	https://twitter.com/ca3mille/status/1334568877267836935
The George Floyd and Breonna Taylor deaths this year fanned the flames of racism in America that date back decades. https://t.co/xUTU9nCLW8	109349923	Sat Dec 05 15:54:22 +0000 2020	[]	0	0	https://twitter.com/bcrnews/status/1335251176175132672
This marks the third or fourth incident of racism on NDSU’s campus this week. Started off with a Snapchat group named ‘N****** R Us,’ yesterday a Snapchat video w/ students reenacting George Floyd’s death was exposed &amp; now this. A campus protest is set to start @ 2pm.	503960117	Fri Dec 04 19:43:43 +0000 2020	[]	7	3	https://twitter.com/BaileyHurleyVNL/status/1334946503534768128
@SkySportsNews A comparison of the type of reaction to the massacre of 1,500 people in Iran by the government of the Islamic Republic in 2019–20 Iranian protests and the death of George Floyd, itself shows us that the fight against racism is just a game.	1277461407001387009	Sat Dec 05 17:42:18 +0000 2020	[]	0	0	https://twitter.com/downfall_expert/status/1335278338491998213
"Youth Lead the Way in Renaming St. Louis Streets: A Stand Against Racism
Youth refuse to let George Floyd’s death be forgotten. https://t.co/1l6ejebvZO"	1299389117625753600	Fri Dec 04 20:12:34 +0000 2020	[]	0	0	https://twitter.com/Stracciatella_B/status/1334953765875703811
This marks the third or fourth incident of racism on NDSU’s campus this week. Started off with a Snapchat group named ‘N****** R Us,’ yesterday a Snapchat video w/ students reenacting George Floyd’s death was exposed &amp; now this. A campus set to start @ 2pm.	503960117	Fri Dec 04 19:42:59 +0000 2020	[]	0	0	https://twitter.com/BaileyHurleyVNL/status/1334946321053196289
"@acttonn That's bullshit.
Georg Floyd didn't die because he was black, if you clearly watch the full police body cam video, which you watched the wrong video, or didn't watch it it shows that his death had nothing to do with racism or being black.
You are brainwashed."	1327061809325613058	Sat Dec 05 08:07:25 +0000 2020	[]	0	0	https://twitter.com/___Nice________/status/1335133663793733633
Nike, Coca-Cola and Apple, three corporations that vehemently supported the Black Lives Matter movement after the death of George Floyd, are lobbying against a US ban on imports of products produced by Chinese slave labor. https://t.co/oKZbM0XHsY	4488301706	Fri Dec 04 15:39:34 +0000 2020	[]	1	1	https://twitter.com/DonnaJ183/status/1334885060571361280
"Nike, Coca-Cola and Apple, three corporations that vehemently supported the Black Lives Matter movement after the death of George Floyd, are lobbying against a US ban on imports of products produced by Chinese slave labor.

https://t.co/RGGABmSia3"	18643437	Thu Dec 03 18:50:31 +0000 2020	[]	878	306	https://twitter.com/PrisonPlanet/status/1334570730307117057
"Nike, Coca-Cola and Apple, three corporations that vehemently supported the Black Lives Matter movement after the death of George Floyd, are lobbying against a US ban on imports of products produced by Chinese slave labor.

https://t.co/YfdlaC3aES"	969154733301780482	Thu Dec 03 19:06:51 +0000 2020	[]	0	0	https://twitter.com/Scott_Spidle/status/1334574837994500099
"Nike, Coca-Cola and Apple, three corporations that vehemently supported the Black Lives Matter movement after the death of George Floyd, are lobbying against a US ban on imports of products produced by Chinese slave labor.
The Uyghur Forced Labor ...
https://t.co/CeeTFgFpr1"	1322713668799389697	Thu Dec 03 19:00:49 +0000 2020	[]	0	0	https://twitter.com/1BUV_News/status/1334573320595886080
"2020:
Corona virus
Kobe's death
BLM moviment
George Floyd and all black lives taken
My dad beat me
I got a job
Its an abusive job tho
All this hurts, all this makes me cry blood, but I wouldn't make through it without her. 
And id do it all again if it means I'd get to meet her."	869879252514201600	Tue Dec 01 20:22:42 +0000 2020	[]	0	0	https://twitter.com/villainsdyke/status/1333869151690117125
"It has been six months since George Floyd was killed. 

His death galvanized a racial reckoning and we can’t let the momentum subside. We must honor his memory by continuing to fight against systemic racism and police violence and demanding real change to law enforcement. https://t.co/NrYIY3nOJX"	587536673	Wed Nov 25 17:20:11 +0000 2020	[]	102	31	https://twitter.com/GiffordsCourage/status/1331648890576248833
query	Police brutality in the U.S.A
@ConsciousSent @le_renard__ @92KingCantona97 @jimliav @MrStephenHowson The policing in USA is brutal and racist and needs to change. What is this to do with U.K. police who haven’t had any significant issues of the type that began BLM in USA? U.K. police shoot no one. And what’s it to do with football?	64052564	Sat Dec 05 16:53:01 +0000 2020	[]	0	0	https://twitter.com/JJofCBL/status/1335265936283230209
@AyannaPressley No, the US gov has never given a damn about blk people, including u but now we are supposed to believe they care? The funniest was Gov Coumo of NY mentioning blacks specifically for the vaccine while police brutality, racism, &amp; poverty he lets run rampant.	1233555508348538880	Tue Dec 01 11:29:20 +0000 2020	[]	0	0	https://twitter.com/tylerrrr0711/status/1333734924164210689
@JoeBiden When u take office, please offer free ps5 for minorities. I feel as if all racism and police brutality will end because everyone is too focused on the game. Oh and if u need a new VP HMU, don't forget u have my snap 😘	705939196356202497	Sun Nov 29 17:51:28 +0000 2020	[]	0	0	https://twitter.com/CuhJavier/status/1333106317079273473
this is 2020 in a tweet!!! didnt get COVID? awesome, but it still exists. not experiencing racism/police brutality? great, but its still fucking happening. the horrible actions &amp; words that an orange idiot in charge of our country doesnt apply to u? STILL FUCKING MATTERS.	574155366	Fri Dec 04 20:26:32 +0000 2020	[]	0	0	https://twitter.com/ohheyitsrena/status/1334957281453232130
black people here have been vocal about it and protesting for years and recieved A LOT of hate. more racism, police brutality, death threats, u name it. this bc black ppl are trying to bring positive, inclusive change to a children's tradition that has hurt many of us	1908743521	Sat Nov 09 19:51:51 +0000 2019	[]	710	97	https://twitter.com/pianta_/status/1193254897615036418
@ldinsdale98 @Coonsy27 @WaveyCapes @SkySports Oh i think i understand where you are coming from; the BLM movement is a social movement originating in the U.S surrounding police brutality and coming to wide attention after G.flyod death. its is not organised it is an movement, an Idea, like the 1960s civil rights movemnt	1329249621185417216	Sat Dec 05 18:27:07 +0000 2020	[]	0	0	https://twitter.com/RussellMannatow/status/1335289613569634307
"@Jefflez @MariahCarey Actually ""Killing In the Name"" By Rage Against The Machine deserves it more. The song is about #PoliceBrutality &amp; was inspired by the #LARiots. When police brutality is so rampant right now, this is the perfect song to be #1 in U.K &amp; North America
#DefundThePolice https://t.co/ICtCT601d1"	946226966075604992	Fri Dec 04 20:55:14 +0000 2020	['PoliceBrutality', 'LARiots', 'DefundThePolice']	0	0	https://twitter.com/SurvivedChaos/status/1334964500844298240
"While videos of police brutality ""dramatize the effects of racism, there are many other, more subtle expressions of racism present in our country. Perhaps the most shameful and insidious example is that of the U.S. health care system."" #mepolitics https://t.co/Hc0SvwXYeJ"	3130338076	Sat Dec 05 12:39:20 +0000 2020	['mepolitics']	0	0	https://twitter.com/mebeacon/status/1335202091896279041
"🇨🇳 China,  newly elected to the U.N. Human Rights Council, just reviewed the U.S.  human rights record.

""China wishes to recommend to the U.S.: 
1. Root out systematic racism, address widespread police brutality and combat discrimination against African- and Asian-Americans....“ https://t.co/q2AUSKPTWZ"	83435676	Wed Nov 11 18:29:38 +0000 2020	[]	6644	2925	https://twitter.com/UNWatch/status/1326592939137650693
query	Black woman vice president
Willie is the last to get the bigger picture! Kamala Harris is the1st woman to be the Vice President and of course the 1st Black woman! She helped Biden get the win by leaps and bounds over any other pick would have! Who knows what lies ahead? Don't ask Willie!! BLM!!	3298211738	Thu Dec 03 23:40:56 +0000 2020	[]	0	0	https://twitter.com/Philpeters8/status/1334643813575376898
"RETWEET: TO ALL THE... “BEAUTIFUL”... BLACK WOMEN EVERYWHERE! “THANK YOU!” ❤️ 
WE... “LOVE”... YOU, AND... “APPRECIATE”... YOU!

FOR FIGHTING INSTITUTIONAL RACISM AND OPPRESSION

KAMALA HARRIS, THE FIRST... “BLACK WOMAN”... VICE PRESIDENT OF THE UNITED STATES 

Black Lives Matter https://t.co/x7Ha8v57cq"	84509485	Sat Dec 05 14:59:03 +0000 2020	[]	0	0	https://twitter.com/corporate_hdqrs/status/1335237254835482626
"RETWEET: “BLACK SISTAHS RISING TOGETHER”

FIGHTING OPPRESSION AND INSTITUTIONAL RACISM 

KAMALA HARRIS, THE FIRST... “BLACK WOMAN”... VICE PRESIDENT OF THE UNITED STATES OF AMERICA. NOW, AND... “FOREVER”... WILL SHE BE RECORDED IN THE... “ANNALS”... OF HISTORY

Black Lives Matter https://t.co/G3TBxQfIUv"	84509485	Fri Dec 04 18:47:03 +0000 2020	[]	0	0	https://twitter.com/corporate_hdqrs/status/1334932245874872324
"RETWEET: “BLACK SISTAHS RISING TOGETHER”

FIGHTING INSTITUTIONAL RACISM AND OPPRESSION 

KAMALA HARRIS, THE FIRST... “BLACK WOMAN”... VICE PRESIDENT OF THE UNITED STATES OF AMERICA. NOW, AND... “FOREVER”... WILL SHE BE RECORDED IN THE... “ANNALS”... OF HISTORY

Black Lives Matter https://t.co/Vvf4RJKQGF"	84509485	Fri Dec 04 18:50:38 +0000 2020	[]	0	0	https://twitter.com/corporate_hdqrs/status/1334933146450731012
A black president, a woman as vice president, gay rights, cryptocurrency, 2020 (all of it) COVID, BlackLivesMatter, a Donald Trump presidency, legalization of Marijuana... our generation will be hard to top honestly we've seen it all including 9/11 and climate change	258413121	Fri Dec 04 19:58:00 +0000 2020	[]	0	0	https://twitter.com/MannyJalpa/status/1334950099944943618
@YellowParenti I’d say racism definitely exists but solutions not involving class are collectively neo liberalism—harsh capitalism but w anti racist training for an already weepy PMC, representation in a ghoulish but WOC Vice President, Wonder Woman+Black Panther, cancel culture, etc	336403263	Sat Dec 05 16:53:29 +0000 2020	[]	0	0	https://twitter.com/whitefeeIings/status/1335266051257323521
query	Racism on the streets
Racism is not a one way street	342157216	Thu Dec 03 23:28:01 +0000 2020	[]	0	0	https://twitter.com/Shanurtle/status/1334640564931862530
@DSheight @HackneyAbbott MacKenzie, the Bernard Manning of Fleet Street. It’s direct racism from an unapologetic life long racist.	448384985	Tue Dec 01 20:14:04 +0000 2020	[]	0	0	https://twitter.com/PhilipShortland/status/1333866980902920198
... Wes Streeting and Yvette Cooper. Are we to conclude that these MPs approve of the Tories’ racism?	49392064	Tue Dec 01 11:56:08 +0000 2020	[]	0	0	https://twitter.com/James_Gale/status/1333741671306113027
@jamaaltbailey @Benedetto4NY @CarpentersNyc @BronxView @MetroPlusHealth @JamaalBowmanNY @Fernandez4NY @MayorSPH @AndrewCohenNYC @RepEspaillat Throngs neck needs homeless shelters there are people all over the streets. Do something or is this more racism on your part	1217967533669654528	Sat Dec 05 15:47:45 +0000 2020	[]	0	0	https://twitter.com/VincentEduke/status/1335249509253861379
@andrew10612 @lukecooper100 @PeterKGeoghegan @joncstone @helenpidd We're not appealing to racists, thanks. There are other ways to stop racism - the courts, and, if necessary, as at the battle of Cable Street, just beating the crap out of racists.	1329051861131939840	Tue Dec 01 09:48:07 +0000 2020	[]	0	0	https://twitter.com/gracchusbabe/status/1333709455532433409
@Ianrob12 @hozinoz @Gtrain62 @Sarah_Alice_X @sidherian It’s alright. I’ve been fortunate that I haven’t experienced racism from people who can impact my life, career, etc. Copping it from some dero from the street just rolls off my back.	1267945259675250688	Sat Dec 05 08:28:07 +0000 2020	[]	0	0	https://twitter.com/artfulbunny/status/1335138873257553921
@lovereignssupr1 @jamelholley Well if he had any integrity he would stop saying its racism and admit that blacks deal drugs on the streets and that’s why they are in jail. White people don’t do that dumbass hoodrat shit.	1177959972350709760	Fri Dec 04 19:38:37 +0000 2020	[]	0	0	https://twitter.com/ClintCoolness/status/1334945220782383109
This is perfectly observed — but on the other hand, what if we could destroy a centuries-long heritage of systemic racism by painting three words on a street?	775142	Thu Dec 03 18:14:27 +0000 2020	[]	8	2	https://twitter.com/ggreeneva/status/1334561653405446144
"@DiscussingFilm A racist country that keeps muslim people in concentration camps, that locked up a bunch of black people bcuz ""they spread corona virus"" is complaining about racism. A country that shoots its folk on streets and removes black people from movie posters. Fuck off"	1295089856838803456	Sat Dec 05 17:12:05 +0000 2020	[]	0	0	https://twitter.com/adansatekh/status/1335270733723951115
"@markmaycot I have been spat at, refused hotel accommodation, children run up touch me and run off laughing, abused in the street, the company I work for refused business while ""you employ him?"". Glad it's not racism because I'm white. Wonder what it is???"	287803809	Sat Dec 05 11:46:57 +0000 2020	[]	0	0	https://twitter.com/IanSeward/status/1335188908708126720
@sheathescholar @JessCluess You are a poor excuse of an English teacher and I hope one day you get fired and live on the streets for your racism and wokeness. You communists will be destroyed by us patriots. USA!!! Trump 2020!!!!	1327179432977518593	Fri Dec 04 21:31:48 +0000 2020	[]	0	0	https://twitter.com/FNinja31870328/status/1334973705856827393
anti-South Asian racism leads to kids being bullied so much that they end up crying to their parents that they don’t want to be “dirty” anymore, or go to hell for being non-christian. it leads to people getting shot in bars or beaten on the street for being “terrorists”. 🙃	1269044482470637568	Fri Dec 04 00:08:47 +0000 2020	[]	0	0	https://twitter.com/tzefardea/status/1334650823385628673
@tashalou96 @PymPurnell @SunScot You are wrong Tash this is not about racism more like why this scumbag was allowed to roam streets after being sectioned for stabbing her mum and sister. The fact she was an illegal scum does not help. If you cant see what's wrong with all this then you have a problem.	1330190057228148739	Fri Dec 04 21:03:59 +0000 2020	[]	0	0	https://twitter.com/Nemesis884/status/1334966704301101064
Because none of us black people have any problem with Neera Tanden or with any of the rest of Segregation Joe’s Wall Street &amp; Pentagon-friendly cabinet picks. Liberal racism is getting less subtle by the day.	367843406	Sat Dec 05 17:11:13 +0000 2020	[]	0	0	https://twitter.com/morbid_elation/status/1335270513590013954
@kbye9511 @patercida and yet black people are still dying in the streets and their own homes so? please explain to us how segregation ended racism since apparently you’re the expert on all things black.	1057083916765544449	Thu Dec 03 23:04:21 +0000 2020	[]	0	0	https://twitter.com/savuschrist/status/1334634606809800709
@bullshitsir @thedailybeast Many of were arrested. Perhaps when officers are held accountable for killing people, we won’t have to take to the streets anymore. It’s not that hard to remove racist and violent officers.  Stop supporting systemic racism and wake up. Revolutions aren’t clean.	1324442672824680448	Sat Dec 05 16:42:34 +0000 2020	[]	0	0	https://twitter.com/RachelSoulden/status/1335263305552678912
@ghessepi @skekkleton Racism and the KKK? More like get out of the streets I'm trying to get to work on time hippies.	1321179485207625728	Thu Dec 03 23:38:56 +0000 2020	[]	0	0	https://twitter.com/BrokeKenBro/status/1334643309537464320
@MEDIReezy true... but streets said he left cuz of racism	945483350	Sat Dec 05 15:33:50 +0000 2020	[]	0	0	https://twitter.com/dontbelykprince/status/1335246008989597701
"@Gurrly_Gurrl @paul4indy Of course not.

For self loathing White cucks like this, ""racism"" is a one way street."	1270398197433851904	Sat Dec 05 12:50:45 +0000 2020	[]	0	0	https://twitter.com/AnEnglishGent1/status/1335204964260605953
"@GoldPillBrown There’s too many things that go unchallenged and have been so long because of the “racism of low expectations.” Except we can’t blame the system anymore when we do these things to ourselves.  

I know that child’s mother knew who abused her. And I’ll bet he’s still on the street."	1193689536	Tue Dec 01 19:58:16 +0000 2020	[]	0	0	https://twitter.com/losignal/status/1333863002848825347
query	police violence on black people
"BLM has specifically stated that they DON'T care about black people per se, they are only concerned with police violence against black people.

It must be nice to be able to compartmentalize their support of the black community."	390941487	Fri Dec 04 00:00:58 +0000 2020	[]	0	0	https://twitter.com/mgallagher465/status/1334648854030000131
"@Lrihendry BLM has specifically stated that they DON'T care about black people per se, they are only concerned with police violence against black people.

It must be nice to be able to compartmentalize their support of the black community."	390941487	Fri Dec 04 00:01:03 +0000 2020	[]	0	0	https://twitter.com/mgallagher465/status/1334648878650581009
